Equipo,1993-94_Pos,1993-94_Pts,1994-95_Pos,1994-95_Pts,1995-96_Pos,1995-96_Pts,1996-97_Pos,1996-97_Pts,1997-98_Pos,1997-98_Pts,1998-99_Pos,1998-99_Pts,1999-00_Pos,1999-00_Pts,2000-01_Pos,2000-01_Pts,2001-02_Pos,2001-02_Pts,2002-03_Pos,2002-03_Pts,2003-04_Pos,2003-04_Pts,2004-05_Pos,2004-05_Pts,2005-06_Pos,2005-06_Pts,2006-07_Pos,2006-07_Pts,2007-08_Pos,2007-08_Pts,2008-09_Pos,2008-09_Pts,2009-10_Pos,2009-10_Pts,2010-11_Pos,2010-11_Pts,2011-12_Pos,2011-12_Pts,2012-13_Pos,2012-13_Pts,2013-14_Pos,2013-14_Pts,2014-15_Pos,2014-15_Pts,2015-16_Pos,2015-16_Pts,2016-17_Pos,2016-17_Pts,2017-18_Pos,2017-18_Pts,2018-19_Pos,2018-19_Pts,2019-20_Pos,2019-20_Pts,2020-21_Pos,2020-21_Pts,2021-22_Pos,2021-22_Pts,2022-23_Pos,2022-23_Pts,2023-24_Pos,2023-24_Pts,2024-25_Pos,2024-25_Pts,Total_Temporadas,Mejor_Posicion,Peor_Posicion
Arsenal,4.0,71.0,12.0,51.0,5.0,63.0,3.0,68.0,1.0,78.0,2.0,78.0,2.0,73.0,2.0,70.0,1.0,87.0,2.0,78.0,1.0,77.0,2.0,71.0,4.0,67.0,4.0,68.0,3.0,83.0,4.0,72.0,3.0,75.0,4.0,68.0,3.0,70.0,4.0,73.0,4.0,79.0,3.0,75.0,2.0,71.0,5.0,75.0,6.0,63.0,5.0,70.0,8.0,56.0,8.0,61.0,5.0,69.0,2.0,84.0,2.0,89.0,2.0,74.0,32,1.0,12.0
Chelsea,14.0,51.0,11.0,54.0,11.0,50.0,6.0,59.0,4.0,63.0,3.0,75.0,5.0,65.0,6.0,61.0,6.0,64.0,4.0,67.0,2.0,71.0,1.0,82.0,1.0,91.0,2.0,83.0,2.0,85.0,3.0,83.0,1.0,86.0,2.0,71.0,6.0,64.0,3.0,75.0,3.0,82.0,1.0,87.0,10.0,50.0,1.0,93.0,5.0,70.0,3.0,72.0,4.0,66.0,4.0,67.0,3.0,74.0,12.0,44.0,6.0,63.0,4.0,69.0,32,1.0,14.0
Tottenham,15.0,45.0,7.0,62.0,8.0,61.0,10.0,46.0,14.0,44.0,11.0,47.0,10.0,53.0,12.0,49.0,9.0,50.0,10.0,50.0,12.0,41.0,7.0,48.0,5.0,65.0,5.0,60.0,11.0,46.0,8.0,51.0,4.0,70.0,5.0,62.0,4.0,69.0,5.0,72.0,6.0,69.0,5.0,64.0,3.0,70.0,2.0,86.0,3.0,77.0,4.0,71.0,6.0,59.0,7.0,62.0,4.0,71.0,8.0,60.0,5.0,66.0,17.0,38.0,32,2.0,17.0
Man United,1.0,92.0,2.0,88.0,1.0,82.0,1.0,75.0,2.0,77.0,1.0,79.0,1.0,91.0,1.0,80.0,3.0,77.0,1.0,83.0,3.0,66.0,3.0,67.0,2.0,83.0,1.0,89.0,1.0,87.0,1.0,90.0,2.0,85.0,1.0,80.0,2.0,89.0,1.0,89.0,7.0,64.0,4.0,70.0,5.0,66.0,6.0,69.0,2.0,81.0,6.0,66.0,3.0,66.0,2.0,74.0,6.0,58.0,3.0,75.0,8.0,60.0,15.0,42.0,32,1.0,15.0
Everton,17.0,44.0,15.0,50.0,6.0,61.0,16.0,42.0,17.0,40.0,14.0,43.0,13.0,50.0,16.0,42.0,15.0,43.0,7.0,59.0,17.0,34.0,4.0,57.0,11.0,50.0,6.0,58.0,5.0,65.0,5.0,63.0,8.0,61.0,7.0,54.0,7.0,56.0,6.0,63.0,5.0,72.0,11.0,47.0,11.0,47.0,7.0,61.0,8.0,49.0,8.0,54.0,12.0,49.0,10.0,59.0,16.0,39.0,17.0,36.0,12.0,48.0,13.0,48.0,32,4.0,17.0
Liverpool,8.0,60.0,4.0,74.0,3.0,71.0,4.0,68.0,3.0,65.0,7.0,54.0,4.0,67.0,3.0,69.0,2.0,80.0,5.0,64.0,4.0,55.0,5.0,54.0,3.0,82.0,3.0,68.0,4.0,76.0,2.0,86.0,7.0,63.0,6.0,58.0,8.0,52.0,7.0,61.0,2.0,84.0,6.0,62.0,8.0,60.0,4.0,76.0,4.0,75.0,2.0,97.0,1.0,99.0,3.0,69.0,2.0,92.0,5.0,67.0,3.0,82.0,1.0,84.0,32,1.0,8.0
Newcastle,3.0,77.0,6.0,72.0,2.0,78.0,2.0,68.0,13.0,44.0,13.0,46.0,11.0,52.0,11.0,51.0,4.0,71.0,3.0,69.0,5.0,52.0,14.0,38.0,7.0,58.0,13.0,43.0,12.0,43.0,18.0,34.0,,,12.0,46.0,5.0,65.0,16.0,41.0,10.0,49.0,15.0,39.0,18.0,37.0,,,10.0,44.0,13.0,45.0,13.0,44.0,12.0,45.0,11.0,49.0,4.0,71.0,7.0,60.0,5.0,66.0,30,2.0,18.0
West Ham,13.0,52.0,14.0,50.0,10.0,51.0,15.0,42.0,8.0,56.0,5.0,57.0,9.0,55.0,15.0,42.0,7.0,53.0,18.0,42.0,,,,,9.0,55.0,15.0,41.0,10.0,49.0,9.0,51.0,17.0,35.0,20.0,33.0,,,10.0,46.0,13.0,40.0,12.0,47.0,7.0,62.0,11.0,45.0,13.0,42.0,10.0,52.0,16.0,39.0,6.0,65.0,7.0,56.0,14.0,40.0,9.0,52.0,14.0,43.0,29,5.0,20.0
Aston Villa,10.0,57.0,18.0,48.0,4.0,63.0,5.0,61.0,7.0,57.0,6.0,55.0,6.0,58.0,8.0,54.0,8.0,50.0,16.0,45.0,6.0,51.0,9.0,46.0,16.0,42.0,11.0,50.0,6.0,60.0,6.0,62.0,6.0,64.0,9.0,48.0,16.0,38.0,15.0,41.0,15.0,38.0,17.0,38.0,20.0,17.0,,,,,,,17.0,35.0,11.0,55.0,14.0,45.0,7.0,61.0,4.0,68.0,6.0,66.0,29,4.0,20.0
Man City,16.0,45.0,17.0,49.0,18.0,38.0,,,,,,,,,18.0,34.0,,,9.0,51.0,15.0,35.0,11.0,44.0,15.0,43.0,14.0,42.0,9.0,55.0,10.0,50.0,5.0,67.0,3.0,71.0,1.0,89.0,2.0,78.0,1.0,86.0,2.0,79.0,4.0,66.0,3.0,78.0,1.0,100.0,1.0,98.0,2.0,81.0,1.0,86.0,1.0,93.0,1.0,89.0,1.0,91.0,3.0,71.0,27,1.0,18.0
